Wall time,Step,Value
1618412430.4459298,5,34860.0
1618412531.86005,15,34609.0
1618412567.67827,18,34511.0
1618412631.160813,24,34240.0
1618412799.949091,40,33847.0
1618412819.9115937,42,33773.0
1618412840.9499693,44,33651.0
1618412853.6658726,45,33768.0
1618412877.1478426,47,33437.0
1618412940.293708,53,33274.0
1618412948.9262815,54,33273.0
1618412968.3550758,56,33060.0
1618413065.9865334,65,32575.0
1618413128.456454,71,32268.0
1618413139.3360267,72,32447.0
1618413149.378664,73,32249.0
1618413157.0199943,74,32134.0
1618413213.4983785,79,31902.0
1618413300.8820121,87,31280.0
1618413373.5028436,94,31520.0
1618413458.8894603,102,31724.0
1618413488.311262,105,31220.0
1618413498.7941666,106,32252.0
1618413576.135126,113,32974.0
1618413632.7425823,118,32006.0
1618413715.8163455,126,33112.0
1618413752.056102,129,32139.0
1618413760.0542758,130,32735.0
1618413852.6594057,139,31982.0
1618413876.7015052,141,31361.0
1618413886.4246776,142,31591.0
1618413969.4575622,150,31536.0
1618414023.4180555,155,32485.0
1618414052.6939096,158,32368.0
1618414149.2294512,167,31728.0
1618414156.907294,168,31582.0
1618414250.6320455,177,31383.0
1618414264.4202428,178,32820.0
1618414314.9262471,183,29573.0
1618414338.9856462,185,31082.0
1618414346.3519416,186,31365.0
1618414395.1048687,190,32628.0
1618414473.5933576,198,31756.0
1618414563.2252867,206,30407.0
1618414576.4288604,207,32850.0
1618414584.625043,208,30677.0
1618414623.2117653,212,29572.0
1618414738.9949343,223,29664.0
1618414799.3899305,229,28445.0
1618414859.64533,234,31364.0
1618414901.898413,237,29606.0
1618415056.118426,249,30886.0
1618415099.8234138,255,29230.0
1618415134.8636656,260,31216.0
1618415156.0257726,263,27403.0
1618415184.2197733,267,28185.0
1618415212.4015298,271,30051.0
1618415226.484945,273,27402.0
1618415360.50353,292,28388.0
1618415395.7228026,297,31814.0
1618415402.7673209,298,32228.0
1618415438.0201633,303,29872.0
1618415466.2147841,307,28716.0
1618415473.2439766,308,26637.0
1618415487.217028,310,26271.0
1618415543.6655772,318,28016.0
1618415551.2069983,319,27433.0
1618415593.4207282,325,30280.0
1618415600.452079,326,30711.0
1618415607.5226166,327,29390.0
1618415628.6307602,330,28015.0
1618415718.792831,339,28863.0
1618415813.2316134,347,26982.0
1618415993.1986823,363,29161.0
1618416039.9993358,367,28235.0
1618416106.8641257,373,28404.0
1618416149.9681215,377,26868.0
1618416173.2917986,379,27334.0
1618416313.1160328,391,26354.0
1618416324.722193,392,29547.0
1618416502.8597262,408,26154.0
1618416647.6114876,421,27257.0
1618416659.4602435,422,26344.0
1618416682.5824575,424,24870.0
1618416752.7853446,430,29324.0
1618416851.398089,439,28997.0
1618416873.0872688,441,26471.0
1618416884.7537029,442,26124.0
1618416919.6299603,445,28006.0
1618416989.331894,451,24790.0
1618417089.8044605,460,25807.0
1618417121.3588405,463,25818.0
1618417132.8437824,464,25390.0
1618417237.6368804,473,25185.0
1618417249.2588124,474,23264.0
1618417416.7192345,489,24464.0
1618417440.1236923,491,25364.0
1618417463.4850986,493,23760.0
1618417619.2022629,507,28403.0
1618417677.314478,512,23644.0
1618417700.5818343,514,26246.0
1618417735.7117875,517,28793.0
1618417825.015403,525,24946.0
1618417892.1986005,531,24152.0
1618417915.4634938,533,29414.0
1618417950.7657864,536,26985.0
1618418020.7619045,542,25897.0
1618418074.3397653,547,26675.0
1618418188.9521077,557,25798.0
1618418211.9314547,559,31249.0
1618418258.409021,563,26308.0
1618418321.6817424,569,24142.0
1618418366.8242943,573,22962.0
1618418378.394721,574,22316.0
1618418436.283097,579,29913.0
1618418459.3352454,581,26065.0
1618418470.8287773,582,25252.0
1618418493.8772035,584,23866.0
1618418517.14177,586,24090.0
1618418528.7450984,587,23478.0
1618418579.6461031,592,26814.0
1618418590.9052622,593,24255.0
1618418695.9133902,602,23841.0
1618418765.9841225,608,24413.0
1618418788.5252361,610,22753.0
1618418840.673177,615,24112.0
1618418898.385644,620,25334.0
1618418921.669087,622,23159.0
1618419055.3316429,634,22320.0
1618419135.446051,641,21612.0
1618419147.0686274,642,21242.0
1618419170.135545,644,23699.0
1618419181.7338111,645,22520.0
1618419193.3159523,646,24832.0
1618419204.9838367,647,23025.0
1618419228.5955298,649,21618.0
1618419263.4751425,652,23719.0
1618419304.0324643,656,24720.0
1618419361.236414,661,21572.0
1618419396.197737,664,25938.0
1618419442.2644668,668,21041.0
1618419477.079771,671,23058.0
1618419488.701419,672,21597.0
1618419512.034497,674,22166.0
1618419522.8491757,675,21911.0
1618419552.104625,678,21919.0
1618419562.930519,679,21389.0
1618419597.7157829,682,21819.0
1618419609.309656,683,21568.0
1618419667.8458116,688,22185.0
1618419679.4013176,689,26807.0
1618419760.9485965,696,25922.0
1618419789.6889465,699,23014.0
1618419835.4329853,703,28917.0
1618419870.4721532,706,28767.0
1618419893.895352,708,26748.0
1618419917.1403615,710,28559.0
1618419963.6317272,714,22972.0
1618420009.706731,718,21544.0
1618420038.4239423,721,31126.0
1618420049.2311602,722,29222.0
1618420060.8828797,723,27654.0
1618420142.1301992,730,25082.0
1618420211.7162623,736,29820.0
1618420235.1626172,738,26792.0
1618420246.9682348,739,25426.0
1618420286.908436,743,22650.0
1618420332.3550816,747,25638.0
1618420367.125446,750,24549.0
1618420378.7839258,751,23463.0
1618420390.4534557,752,22887.0
1618420413.5877295,754,21577.0
1618420436.7968178,756,21232.0
1618420534.6052341,765,22190.0
1618420545.7624025,766,21911.0
1618420580.4561605,769,20934.0
1618420592.0477731,770,20785.0
1618420603.6295838,771,20055.0
1618420626.9033077,773,20165.0
1618420638.5797703,774,27008.0
1618420708.3611608,780,22184.0
1618420752.620183,784,21955.0
1618420762.0557218,785,21199.0
1618420782.6994185,787,23261.0
1618420805.9115498,789,20858.0
1618420840.9538398,792,23176.0
1618420852.6719143,793,22066.0
1618420864.2712994,794,21768.0
1618420875.753269,795,20903.0
1618420910.526503,798,20094.0
1618420957.099997,802,25033.0
1618421010.3413563,807,22045.0
1618421021.0629382,808,22354.0
1618421032.0571573,809,22493.0
1618421101.5694523,815,25496.0
1618421171.1612546,821,24494.0
1618421217.4032779,825,21425.0
1618421248.0360153,828,22844.0
1618421290.8326588,832,30143.0
1618421337.282189,836,24868.0
1618421360.6698403,838,22948.0
1618421419.149028,843,21752.0
1618421453.8665981,846,20623.0
1618421693.1077502,867,21830.0
1618421716.2666378,869,27152.0
1618421726.5203753,870,25773.0
1618421767.4144564,874,22180.0
1618421790.897262,876,21475.0
1618421837.5860841,880,23651.0
1618421860.5000825,882,22325.0
1618421953.538935,890,20812.0
1618422016.290903,896,23468.0
1618422062.976904,900,20952.0
1618422144.572758,907,23004.0
1618422156.177096,908,22334.0
1618422167.9272683,909,22043.0
1618422179.637586,910,21501.0
1618422232.8046396,915,24549.0
1618422254.1286924,917,23014.0
1618422289.0836961,920,21735.0
1618422300.7020366,921,21057.0
1618422324.2090878,923,23354.0
1618422417.7937615,931,19607.0
1618422429.6405737,932,19476.0
1618422462.3422809,935,25152.0
1618422538.8432157,942,21911.0
1618422573.4424636,945,21481.0
1618422678.0478578,954,21929.0
1618422700.8511388,956,21326.0
1618422710.3602688,957,27940.0
1618422720.0348375,958,25265.0
1618422752.4879594,961,22066.0
1618422764.1261132,962,28018.0
1618422810.415522,966,22841.0
1618422868.6610413,971,20298.0
1618422880.3826513,972,19820.0
1618422927.1435773,976,19624.0
1618422938.5715501,977,19266.0
1618422948.723744,978,19080.0
1618422958.174738,979,18919.0
1618423001.3324933,983,23762.0
1618423013.0652418,984,28912.0
1618423047.990476,987,23404.0
1618423059.6408007,988,22457.0
1618423153.0069654,996,22337.0
1618423197.503006,1000,19977.0
1618423217.0254679,1002,19470.0
1618423239.9588306,1004,19194.0
1618423251.6689787,1005,18841.0
1618423334.6279378,1012,19785.0
1618423346.7536147,1013,19637.0
1618423358.5704167,1014,18898.0
1618423394.1577775,1017,26392.0
1618423484.6929564,1025,19655.0
1618423508.0464659,1027,19345.0
1618423554.5331259,1031,25424.0
1618423566.0235004,1032,24108.0
1618423601.0539165,1035,22076.0
1618423624.7432973,1037,20568.0
1618423703.6499317,1044,20741.0
1618423835.5998807,1055,21275.0
1618423858.7965221,1057,19993.0
1618423929.1839125,1063,21739.0
1618423940.8367553,1064,20572.0
1618423961.6598973,1066,19759.0
1618423987.1162903,1068,19386.0
1618424034.2010674,1072,28608.0
1618424081.4525273,1076,23154.0
1618424105.572822,1078,22013.0
1618424164.138877,1083,19784.0
1618424175.63823,1084,24148.0
1618424186.6617882,1085,22725.0
1618424282.1237187,1093,19833.0
1618424352.140976,1099,18582.0
1618424398.7451785,1103,23496.0
1618424410.218571,1104,21527.0
1618424422.0323288,1105,21460.0
1618424526.9610996,1114,19506.0
1618424550.300945,1116,18578.0
1618424585.9110641,1119,29507.0
1618424656.0085316,1125,23838.0
1618424667.44685,1126,23060.0
1618424747.3724551,1133,24129.0
1618424770.7926424,1135,22248.0
1618424998.5238047,1155,19509.0
1618425010.201053,1156,19222.0
1618425056.7362795,1160,18697.0
1618425068.4719567,1161,20941.0
1618425079.9658222,1162,19943.0
1618425283.7321715,1180,19561.0
1618425319.0243006,1183,22040.0
1618425343.004629,1185,20472.0
1618425424.5810902,1192,18445.0
1618425435.841027,1193,18566.0
1618425501.385245,1199,17818.0
1618425525.0870996,1201,22207.0
1618425583.1514602,1206,19178.0
1618425606.222804,1208,18571.0
1618425629.9312294,1210,18506.0
1618425676.0136778,1214,17908.0
1618425785.228565,1224,22434.0
1618425877.9429624,1232,19035.0
1618425889.317239,1233,24368.0
1618425901.0658696,1234,23005.0
1618425924.5438104,1236,26287.0
1618425953.3212862,1239,23373.0
1618426010.666977,1244,20752.0
1618426045.7156198,1247,19760.0
1618426116.273591,1253,25207.0
1618426139.4937654,1255,23597.0
1618426162.9852006,1257,22653.0
1618426174.6559422,1258,21804.0
1618426205.1742177,1261,20477.0
1618426228.4475796,1263,20221.0
1618426263.4610443,1266,20868.0
1618426357.129518,1274,21117.0
1618426439.5184991,1281,18601.0
1618426510.7167103,1287,17895.0
1618426558.5454314,1291,17932.0
1618426570.1015651,1292,17870.0
1618426582.262351,1293,18037.0
1618426594.309441,1294,17585.0
1618426664.567821,1300,26112.0
1618426697.1517475,1303,23014.0
1618426779.465828,1310,19099.0
1618426802.6903458,1312,19109.0
1618426837.5909479,1315,22217.0
1618426849.6968436,1316,21246.0
1618426884.3432505,1319,19702.0
1618426953.8429112,1325,18216.0
1618426977.4860005,1327,18110.0
1618427012.0982678,1330,17675.0
1618427048.1017718,1333,17678.0
1618427059.7815216,1334,17500.0
1618427083.1277864,1336,17220.0
1618427094.5712621,1337,17221.0
1618427165.1218874,1343,17166.0
1618427299.6750445,1355,19292.0
1618427428.1874826,1366,17142.0
1618427472.3148232,1370,17299.0
1618427576.3741748,1379,21529.0
1618427634.93286,1384,19546.0
1618427646.7978568,1385,19075.0
1618427681.7776608,1388,18375.0
1618427692.701995,1389,18446.0
1618427714.084908,1391,18100.0
1618427725.5483208,1392,17846.0
1618427760.7987595,1395,17649.0
1618427955.7279582,1412,19228.0
1618427966.6625648,1413,19322.0
1618427978.012471,1414,18986.0
1618428015.2488418,1419,18072.0
1618428036.8610044,1422,17853.0
1618428066.49228,1426,20207.0
1618428073.9154608,1427,19611.0
1618428081.5760474,1428,19188.0
1618428111.8296475,1432,18091.0
1618428119.0304222,1433,17903.0
1618428141.5061305,1436,17437.0
1618428171.332769,1440,17548.0
1618428186.1950226,1442,17071.0
1618428291.1609046,1456,16688.0
1618428356.8715193,1465,16633.0
1618428364.0058842,1466,16591.0
1618428441.2400448,1477,19507.0
1618428499.0174305,1485,20758.0
1618428506.1476429,1486,20650.0
1618428527.5474598,1489,19621.0
1618428541.7985702,1491,18799.0
1618428548.9422445,1492,18735.0
1618428606.769984,1500,24678.0
1618428613.7445512,1501,24195.0
1618428621.2944214,1502,23343.0
1618428650.3838863,1506,21118.0
1618428664.6084368,1508,20375.0
1618428679.2119098,1510,19679.0
1618428737.0188854,1518,26832.0
1618428772.859999,1523,21843.0
1618428780.1394708,1524,21789.0
1618428801.7115526,1527,20144.0
1618428851.9732585,1534,18440.0
1618428938.2525976,1546,18438.0
1618428974.0899034,1551,17909.0
1618428981.4397411,1552,18154.0
1618428996.094038,1554,18054.0
1618429003.2315607,1555,17720.0
1618429046.7798676,1561,22061.0
1618429097.499488,1568,19057.0
1618429104.6431189,1569,18856.0
1618429169.8395112,1578,17541.0
1618429199.4757867,1582,17373.0
1618429213.7352657,1584,16904.0
1618429243.1333303,1588,16823.0
1618429308.388405,1597,16462.0
1618429358.7372587,1604,22562.0
1618429365.8595927,1605,22233.0
1618429402.1856234,1610,20434.0
1618429460.2464678,1618,18813.0
1618429474.6094258,1620,18830.0
1618429524.9573908,1627,17964.0
1618429532.069789,1628,18355.0
1618429560.6361728,1632,18000.0
1618429597.2241867,1637,17472.0
1618429618.8827524,1640,17779.0
1618429633.2408953,1642,23731.0
1618429654.8133872,1645,21539.0
1618429676.366221,1648,20161.0
1618429705.0306594,1652,19133.0
1618429763.4946766,1660,17966.0
1618429822.1228256,1668,17341.0
1618429836.9507809,1670,17214.0
1618429851.3702488,1672,26289.0
1618429873.4892302,1675,23669.0
1618429880.6989129,1676,23551.0
1618429926.223546,1682,21222.0
1618429933.3676531,1683,20641.0
1618429993.5041697,1691,18999.0
1618430016.0794072,1694,18671.0
1618430023.4209301,1695,18691.0
1618430030.733526,1696,18511.0
1618430038.0206974,1697,18606.0
1618430053.5039122,1699,18431.0
1618430075.8290155,1702,18121.0
1618430128.1557474,1709,17703.0
1618430135.7586155,1710,17654.0
1618430188.24153,1717,17722.0
1618430195.706696,1718,17390.0
1618430203.1690946,1719,17365.0
1618430269.2751086,1728,20647.0
1618430298.1906488,1732,19719.0
1618430312.5489516,1734,19337.0
1618430319.8699377,1735,18972.0
1618430334.2976036,1737,18771.0
1618430370.7159865,1742,18413.0
1618430377.8960037,1743,18070.0
1618430392.1113095,1745,18118.0
1618430399.5466628,1746,18080.0
1618430406.767845,1747,17994.0
1618430442.4386744,1752,17680.0
1618430543.4177454,1766,20149.0
1618430608.851034,1775,17937.0
1618430652.3908634,1781,17656.0
1618430703.0064418,1788,17118.0
1618430710.519804,1789,17268.0
1618430775.9142072,1798,18599.0
1618430825.6923592,1805,17638.0
1618430883.7930038,1813,17257.0
1618430890.9827337,1814,17117.0
1618430912.8868573,1817,16960.0
1618430964.2931924,1824,16679.0
1618430978.6598496,1826,16702.0
1618431007.5282826,1830,16649.0
1618431080.8152924,1840,16546.0
1618431088.0706666,1841,16486.0
1618431110.1735368,1844,16491.0
1618431146.5840404,1849,16386.0
1618431175.499105,1853,16310.0
1618431269.253327,1866,16202.0
1618431283.571266,1868,16160.0
1618431290.685468,1869,16142.0
1618431333.9315279,1875,16015.0
1618431341.0840783,1876,16073.0
1618431348.130341,1877,16087.0
1618431362.5111158,1879,15952.0
1618431376.893621,1881,15968.0
1618431462.6696658,1893,15917.0
1618431528.2998438,1902,15778.0
1618431557.3891602,1906,15645.0
1618431594.129452,1911,15562.0
1618431638.5714364,1917,15457.0
1618431699.2785313,1923,15617.0
1618431710.968344,1924,15495.0
1618431781.8864958,1930,15496.0
1618431839.237867,1934,15509.0
1618431873.0727377,1936,15389.0
1618431910.4477596,1938,15453.0
1618432035.7903888,1944,15397.0
1618432102.4352953,1947,15356.0
1618432155.3410656,1949,15459.0
1618432231.7723017,1952,15444.0
1618432312.8055525,1955,15215.0
1618432390.4332473,1958,15253.0
1618432437.5061889,1960,15301.0
1618432595.3852515,1967,15231.0
1618432638.3398209,1969,15218.0
1618432881.4330044,1981,15188.0
1618432899.8628917,1982,15198.0
1618432918.57312,1983,15258.0
1618433155.465942,1997,21533.0
1618433215.85645,2001,20594.0
1618433279.0990605,2005,19592.0
1618433341.5478194,2009,18391.0
1618433356.5882385,2010,18477.0
1618433403.0786083,2013,17871.0
1618433432.880037,2015,17698.0
1618433463.562831,2017,17477.0
1618433586.3422358,2025,17120.0
1618433617.0999193,2027,16826.0
1618433662.3720968,2030,16787.0
1618433707.9993632,2033,16554.0
1618433752.191458,2036,16817.0
1618433782.4759424,2038,16692.0
1618433828.1876063,2041,16532.0
