Wall time,Step,Value
1618433875.1874633,2044,16381.0
1618433890.333383,2045,16272.0
1618434118.3077319,2060,16067.0
1618434225.0495858,2067,15947.0
1618434301.0522518,2072,15952.0
1618434316.3000424,2073,16032.0
1618434331.4939115,2074,16021.0
1618434362.0933964,2076,15904.0
1618434377.497862,2077,15970.0
1618434407.5575542,2079,15930.0
1618434439.0256848,2081,15923.0
1618434499.151811,2085,15958.0
1618434560.3042984,2089,15869.0
1618434634.952932,2094,15752.0
1618434664.7563226,2096,15762.0
1618434771.606652,2103,15612.0
1618434801.5502298,2105,15554.0
1618434816.493988,2106,15620.0
1618434861.690652,2109,15589.0
1618434891.7655108,2111,15574.0
1618434952.3342545,2115,15430.0
1618434998.7273607,2118,15484.0
1618435028.5234103,2120,15478.0
1618435058.934624,2122,15485.0
1618435074.0700254,2123,15535.0
1618435228.1561654,2133,15336.0
1618435244.094641,2134,15360.0
1618435304.2449641,2138,15404.0
1618435352.141732,2141,15364.0
1618435402.567804,2144,15353.0
1618435418.1004062,2145,15399.0
1618435463.151762,2148,15293.0
1618435477.7717211,2149,15307.0
1618435507.6554527,2151,15237.0
1618435591.1013513,2156,15147.0
1618435611.0714211,2157,15241.0
1618435732.4505372,2164,15120.0
1618435748.962266,2165,15172.0
1618435820.5031214,2169,15214.0
1618435855.2789967,2171,15046.0
1618435890.3062122,2173,15037.0
1618435960.7638702,2177,14982.0
1618436135.536769,2187,15011.0
1618436170.7145438,2189,14884.0
1618436204.852215,2191,14938.0
1618436222.1622438,2192,14946.0
1618436294.6890612,2196,14933.0
1618436346.813616,2199,14941.0
1618436478.9655273,2207,14970.0
1618436538.9499257,2211,14831.0
1618436583.852337,2214,14846.0
1618436752.322388,2225,14776.0
1618436812.3913007,2229,14737.0
1618436842.2967503,2231,14733.0
1618436887.435705,2234,14672.0
1618436917.080988,2236,14665.0
1618436933.9639137,2237,14697.0
1618436965.8221402,2239,14679.0
1618436995.7580395,2241,14634.0
1618437011.6148946,2242,14612.0
1618437041.8016856,2244,14603.0
1618437072.7751374,2246,14585.0
1618437087.631284,2247,14523.0
1618437147.010465,2251,14505.0
1618437161.0685596,2252,14530.0
1618437191.8854797,2254,14495.0
1618437236.5392737,2257,14501.0
1618437311.6510613,2262,14491.0
1618437493.3879068,2274,14491.0
1618437552.9200995,2278,14420.0
1618437598.135711,2281,14414.0
1618437749.2279513,2291,14386.0
1618437833.9599135,2297,14334.0
1618437848.5787039,2298,14355.0
1618437877.1993806,2300,14315.0
1618437918.641895,2303,14337.0
1618437958.7650647,2306,14285.0
1618437971.6226406,2307,14322.0
1618437984.5126343,2308,14306.0
1618438124.3777807,2318,14276.0
1618438137.5210378,2319,14242.0
1618438151.6673412,2320,14216.0
1618438178.7343628,2322,14254.0
1618438323.6848016,2334,14183.0
1618438334.652353,2335,14234.0
1618438345.8951995,2336,14205.0
1618438356.4230611,2337,14209.0
1618438430.7008338,2345,14315.0
1618438508.8215315,2354,14212.0
1618438545.1813312,2359,14224.0
1618438602.5320494,2367,14144.0
1618438609.6212146,2368,14121.0
1618438631.2382908,2371,14137.0
1618438710.580106,2382,14072.0
1618438732.0289884,2385,14094.0
1618438753.5327885,2388,14083.0
1618438760.7834158,2389,14062.0
1618438768.065707,2390,14050.0
1618438782.2532685,2392,14029.0
1618438840.3621836,2400,13995.0
1618438854.9247491,2402,13988.0
1618438869.3021655,2404,13974.0
1618438883.8234289,2406,13984.0
1618438956.3884609,2416,13939.0
1618439013.9253519,2424,13956.0
1618439021.32329,2425,13953.0
1618439057.3847504,2430,13900.0
1618439100.391624,2436,13872.0
1618439157.6326284,2444,13877.0
1618439200.6915786,2450,13852.0
1618439207.829581,2451,13859.0
1618439215.1076033,2452,13855.0
1618439222.4552088,2453,13866.0
1618439236.6252131,2455,13843.0
1618439272.915362,2460,13808.0
1618439409.4965274,2479,13764.0
1618439424.0209696,2481,13747.0
1618439452.840041,2485,13724.0
1618439460.0054026,2486,13737.0
1618439532.2069304,2496,13697.0
1618439546.5946698,2498,13708.0
1618439568.0428522,2501,13694.0
1618439575.653839,2502,13694.0
1618439582.8255699,2503,13721.0
1618439655.1636255,2513,13704.0
1618439662.3181486,2514,13685.0
1618439684.1280081,2517,13647.0
1618439698.5276058,2519,13640.0
1618439727.3088782,2523,13649.0
1618439741.9060488,2525,13640.0
1618439763.480473,2528,13631.0
1618439777.9181037,2530,13613.0
1618439792.315491,2532,13610.0
1618439807.055951,2534,13617.0
1618439872.6506047,2543,13556.0
1618439901.3259914,2547,13558.0
1618439930.3017719,2551,13559.0
1618439944.7673988,2553,13532.0
1618439966.6871178,2556,13527.0
1618439988.471671,2559,13542.0
1618440031.7045112,2565,13527.0
1618440038.8997126,2566,13521.0
1618440067.3643928,2570,13494.0
1618440088.9323041,2573,13502.0
1618440110.3233848,2576,13478.0
1618440124.5861082,2578,13481.0
1618440160.7386916,2583,13468.0
1618440189.5001173,2587,13441.0
1618440211.059933,2590,13461.0
1618440218.3106053,2591,13449.0
1618440225.4804091,2592,13466.0
1618440232.571594,2593,13451.0
1618440254.0655715,2596,13480.0
1618440282.823413,2600,13441.0
1618440325.925348,2606,13414.0
1618440333.2784803,2607,13403.0
1618440354.6844435,2610,13406.0
1618440412.3443909,2618,13388.0
1618440448.6392176,2623,13366.0
1618440470.1765654,2626,13390.0
1618440491.4920948,2629,13398.0
1618440498.7666955,2630,13397.0
1618440512.9750807,2632,13379.0
1618440534.5871534,2635,13365.0
1618440541.6207285,2636,13370.0
1618440555.9740431,2638,13347.0
1618440598.893738,2644,13334.0
1618440620.4936197,2647,13334.0
1618440642.160453,2650,13349.0
1618440649.4457846,2651,13327.0
1618440678.1960084,2655,13314.0
1618440721.2627697,2661,13308.0
1618440815.4120088,2674,13292.0
1618440844.3455195,2678,13277.0
1618440859.042964,2680,13288.0
1618440895.0652416,2685,13275.0
1618440931.6490777,2690,13258.0
1618440996.7083726,2699,13251.0
1618441025.8424172,2703,13248.0
1618441055.0662107,2707,13238.0
1618441076.6545007,2710,13239.0
1618441184.5678399,2725,13220.0
1618441256.434549,2735,13211.0
1618441263.6150267,2736,13191.0
1618441270.8616176,2737,13195.0
1618441292.2078495,2740,13195.0
1618441335.1835754,2746,13186.0
1618441378.216363,2752,13184.0
1618441385.4205048,2753,13182.0
1618441392.5042212,2754,13189.0
1618441399.634004,2755,13186.0
1618441406.6501617,2756,13195.0
1618441414.002968,2757,13190.0
1618441421.1441772,2758,13188.0
1618441478.3907022,2766,13179.0
1618441643.8297772,2789,13149.0
1618441650.9168186,2790,13148.0
1618441658.0918927,2791,13146.0
1618441708.2681868,2798,13133.0
1618441787.831617,2809,13111.0
1618441802.4769187,2811,13114.0
1618441831.5679233,2815,13101.0
1618441888.918052,2823,13101.0
1618441896.275243,2824,13104.0
1618441917.7893515,2827,13107.0
1618441932.179806,2829,13098.0
1618441939.2780287,2830,13093.0
1618441953.683869,2832,13095.0
1618442090.9445848,2851,13087.0
1618442127.0690207,2856,13076.0
1618442148.6821015,2859,13080.0
1618442170.2870505,2862,13073.0
1618442235.0786386,2871,13068.0
1618442242.1327715,2872,13067.0
1618442285.0854905,2878,13065.0
1618442299.4049695,2880,13066.0
1618442306.4755754,2881,13066.0
1618442349.6496549,2887,13055.0
1618442371.3926768,2890,13057.0
1618442378.743759,2891,13060.0
1618442414.7850642,2896,13053.0
1618442429.2401266,2898,13052.0
1618442443.578691,2900,13049.0
1618442465.0533683,2903,13048.0
1618442472.1796453,2904,13051.0
1618442529.9148278,2912,13045.0
1618442566.065263,2917,13047.0
1618442580.4012153,2919,13045.0
1618442587.5686502,2920,13045.0
1618442594.7737715,2921,13045.0
1618442674.4769518,2932,13035.0
1618442746.693166,2942,13034.0
1618442805.067836,2950,13022.0
1618442927.7756836,2967,13010.0
1618442964.144437,2972,13006.0
1618442978.8042548,2974,13005.0
1618442985.8529413,2975,13004.0
1618443007.4648921,2978,13005.0
1618443079.8514385,2988,13002.0
1618443123.669415,2994,13003.0
1618443152.7880125,2998,13001.0
1618443188.9738746,3003,13001.0
1618443203.4360995,3005,12999.0
1618443218.167119,3007,12996.0
1618443232.4192567,3009,12995.0
1618443247.2077782,3011,12996.0
1618443276.4380734,3015,12994.0
1618443283.7479625,3016,12995.0
1618443305.2428684,3019,12997.0
1618443312.7494726,3020,12995.0
1618443319.9418626,3021,12995.0
1618443348.8939748,3025,12995.0
1618443363.5148911,3027,12994.0
1618443385.1692278,3030,12994.0
1618443392.5573936,3031,12994.0
1618443406.818874,3033,12993.0
1618443442.9417098,3038,12991.0
1618443457.360489,3040,12991.0
1618443464.5308306,3041,12992.0
1618443471.6297324,3042,12991.0
1618443514.7814443,3048,12990.0
1618443529.0670178,3050,12989.0
1618443550.9147718,3053,12987.0
1618443616.4229705,3062,12982.0
1618443638.3838656,3065,12982.0
1618443652.6918988,3067,12983.0
1618443667.42482,3069,12983.0
1618443681.9572232,3071,12982.0
1618443696.2807038,3073,12982.0
1618443762.0506637,3082,12984.0
1618443791.1561627,3086,12984.0
1618443805.68156,3088,12983.0
1618443827.3252366,3091,12982.0
1618443885.2326546,3099,12977.0
1618443914.136524,3103,12977.0
1618443943.2969954,3107,12978.0
1618443986.8447776,3113,12975.0
1618444037.810315,3120,12974.0
1618444052.1725693,3122,12973.0
1618444087.8422425,3127,12972.0
1618444138.1073954,3134,12970.0
1618444159.729484,3137,12969.0
1618444167.073879,3138,12969.0
1618444203.2623322,3143,12969.0
1618444210.3434424,3144,12969.0
1618444217.7208924,3145,12967.0
1618444232.4639382,3147,12967.0
1618444254.0061345,3150,12966.0
1618444290.3815684,3155,12965.0
1618444312.3821998,3158,12964.0
1618444319.4548056,3159,12963.0
1618444333.877909,3161,12964.0
1618444377.3148808,3167,12963.0
1618444449.6630642,3177,12959.0
1618444500.5816712,3184,12958.0
1618444522.5610065,3187,12959.0
1618444529.8888333,3188,12958.0
1618444581.223333,3195,12955.0
1618444588.3064842,3196,12954.0
1618444595.4229813,3197,12954.0
1618444602.5868247,3198,12954.0
1618444639.2958817,3203,12953.0
1618444660.907182,3206,12952.0
1618444834.0022876,3230,12948.0
1618444855.3040218,3233,12948.0
1618444869.4775543,3235,12949.0
1618444905.4821894,3240,12947.0
1618444926.9699845,3243,12946.0
1618444934.5224948,3244,12946.0
1618444948.7961948,3246,12946.0
1618444956.0857651,3247,12946.0
1618445006.2321393,3254,12947.0
1618445020.5747921,3256,12947.0
1618445034.8869426,3258,12946.0
1618445099.6362238,3267,12943.0
1618445135.8165104,3272,12943.0
1618445142.8992083,3273,12943.0
1618445186.3982747,3279,12943.0
1618445200.8421707,3281,12942.0
1618445215.1721613,3283,12942.0
1618445229.376851,3285,12942.0
1618445258.2456915,3289,12940.0
1618445279.6426766,3292,12940.0
1618445308.2919633,3296,12940.0
1618445372.6902354,3305,12938.0
1618445379.987627,3306,12938.0
1618445387.1749287,3307,12938.0
1618445430.717398,3313,12937.0
1618445488.3782532,3321,12937.0
1618445517.2955043,3325,12937.0
1618445531.9406712,3327,12937.0
1618445539.277946,3328,12937.0
1618445546.7838206,3329,12937.0
1618445575.7524917,3333,12935.0
1618445611.5497348,3338,12935.0
1618445662.3890858,3345,12933.0
1618445727.0335677,3353,12932.0
1618445755.7775905,3357,12932.0
1618445784.7729204,3361,12932.0
1618445799.4531345,3363,12932.0
1618445842.4813206,3369,12932.0
1618445864.55216,3372,12932.0
1618445879.272561,3374,12932.0
1618445893.3950841,3376,12932.0
1618445907.9238276,3378,12932.0
1618445929.0734444,3381,12932.0
1618445943.241381,3383,12932.0
1618445964.8961477,3386,12932.0
1618445993.3524935,3390,12932.0
1618446007.6875765,3392,12932.0
1618446049.9206185,3398,12932.0
1618446084.9267955,3403,12932.0
1618446092.0498102,3404,12932.0
1618446120.895585,3408,12932.0
1618446178.9723585,3415,12932.0
1618446268.7721062,3426,12930.0
1618446293.8310533,3429,12930.0
1618446301.770191,3430,12930.0
1618446325.4794545,3433,12930.0
1618446366.4082057,3438,12928.0
1618446412.0560014,3444,12928.0
1618446419.4546669,3445,12928.0
1618446448.1509476,3449,12928.0
1618446462.7156715,3451,12927.0
1618446505.890253,3457,12927.0
1618446513.1995182,3458,12927.0
1618446527.4687676,3460,12927.0
1618446556.646841,3464,12927.0
1618446607.0228522,3471,12927.0
1618446650.275495,3477,12927.0
1618446671.841059,3480,12927.0
1618446715.0249894,3486,12927.0
1618446772.5506308,3494,12927.0
1618446794.4819548,3497,12927.0
1618446809.023941,3499,12927.0
1618446816.1937404,3500,12927.0
1618446851.997255,3505,12927.0
1618446859.4377663,3506,12927.0
1618446880.7247722,3509,12927.0
1618446895.269707,3511,12927.0
1618446902.3217397,3512,12927.0
1618446916.6733007,3514,12927.0
1618446952.6338236,3519,12927.0
1618447024.66516,3529,12927.0
1618447067.7535954,3535,12927.0
1618447081.98971,3537,12926.0
1618447089.377421,3538,12926.0
1618447117.9774508,3542,12926.0
1618447125.1532784,3543,12926.0
1618447153.5017717,3547,12926.0
1618447167.7541108,3549,12926.0
1618447210.6141245,3555,12926.0
1618447217.7889426,3556,12926.0
1618447239.4314337,3559,12926.0
1618447268.4430964,3563,12926.0
1618447355.160553,3575,12925.0
1618447390.7535229,3580,12925.0
1618447398.1813257,3581,12925.0
1618447412.4956312,3583,12925.0
1618447477.5961938,3592,12925.0
1618447484.794993,3593,12925.0
1618447527.8059947,3599,12925.0
1618447535.1151454,3600,12925.0
1618447549.675717,3602,12925.0
1618447636.7781603,3614,12925.0
1618447665.7055507,3618,12925.0
1618447680.0227072,3620,12925.0
1618447694.6260152,3622,12925.0
1618447715.735344,3625,12925.0
1618447736.7805884,3628,12925.0
1618447801.1945572,3637,12925.0
1618447844.7716842,3643,12925.0
1618447859.3740969,3645,12925.0
1618447938.7561321,3656,12925.0
1618447946.205782,3657,12925.0
1618447989.3959095,3663,12925.0
1618448039.7972152,3670,12925.0
1618448211.4538321,3694,12925.0
1618448218.7345233,3695,12925.0
1618448233.3297105,3697,12925.0
1618448254.8992481,3700,12925.0
1618448269.2387724,3702,12925.0
1618448420.0445945,3723,12925.0
1618448441.952818,3726,12925.0
1618448470.6611428,3730,12925.0
1618448477.7990234,3731,12925.0
1618448484.8882847,3732,12925.0
1618448499.1566353,3734,12925.0
1618448527.9331584,3738,12925.0
1618448549.484424,3741,12925.0
1618448563.7293897,3743,12925.0
1618448577.8825715,3745,12925.0
1618448627.9212868,3752,12925.0
1618448649.5964868,3755,12925.0
1618448656.7584803,3756,12925.0
1618448678.4857566,3759,12925.0
1618448714.5429018,3764,12925.0
1618448772.2375064,3772,12925.0
1618448801.2028012,3776,12925.0
1618448815.7028556,3778,12925.0
1618448829.929932,3780,12925.0
1618448836.9096596,3781,12925.0
1618448879.7652733,3787,12925.0
1618448908.6252337,3791,12925.0
1618448923.0450459,3793,12925.0
1618448937.2664764,3795,12925.0
1618448958.6041572,3798,12925.0
1618449023.182498,3807,12925.0
1618449037.6368074,3809,12925.0
1618449044.7143145,3810,12925.0
1618449073.7134385,3814,12925.0
1618449109.7949233,3819,12925.0
1618449124.3269775,3821,12925.0
1618449196.1943376,3831,12925.0
1618449210.6922374,3833,12925.0
1618449225.187048,3835,12925.0
1618449319.283028,3848,12925.0
1618449348.2425606,3852,12925.0
1618449362.5502684,3854,12925.0
1618449434.0834863,3864,12925.0
1618449469.9412024,3869,12925.0
1618449520.2602816,3876,12925.0
1618449542.3115973,3879,12925.0
1618449556.8885627,3881,12925.0
1618449600.0583477,3887,12925.0
1618449650.3858595,3894,12925.0
1618449700.967301,3901,12925.0
1618449708.1875184,3902,12925.0
1618449715.346573,3903,12925.0
1618449729.6059577,3905,12925.0
1618449751.2541852,3908,12925.0
1618449765.7664201,3910,12925.0
1618449809.1301408,3916,12925.0
1618449838.156138,3920,12925.0
1618449845.242922,3921,12925.0
1618449888.183421,3927,12925.0
1618449895.3056626,3928,12925.0
1618449902.3463945,3929,12925.0
1618449938.3810666,3934,12925.0
1618449945.3252645,3935,12925.0
1618449974.3530865,3939,12925.0
1618450053.5125234,3950,12925.0
1618450096.2285128,3956,12925.0
1618450124.78253,3960,12925.0
1618450139.313692,3962,12925.0
1618450160.787152,3965,12925.0
1618450175.2081668,3967,12925.0
1618450218.5366197,3973,12925.0
1618450240.4450037,3976,12925.0
1618450269.5525763,3980,12925.0
1618450298.1796305,3984,12925.0
1618450312.478012,3986,12925.0
1618450334.0038579,3989,12925.0
1618450348.0705042,3991,12925.0
1618450376.8618674,3995,12925.0
1618450391.446202,3997,12925.0
1618450405.6825213,3999,12925.0
